candidate id,url,title,description,status,doc_title
309,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000289/19000102/089/0002,"FOR SOUTH AFRICA., MEETINGS FOR UNITED PRAYER V.M.C.A. HALL Every Wednesday, 4 6 o'clock. Chairman, JAN. (first ..","... heretofore subsisting between us. the undersigned aud George Sorlkv Smith, carrying business Newcastle Sunderland, in the County Durham, Timber Merchants. Saw Mill and General Contractors, under the firm of' YOUNG. SMITH. AND C 0.. has this day been DISSOLVED ...",,"FOR SOUTH AFRICA., MEETINGS FOR UNITED PRAYER V.M.C.A. HALL Every Wednesday, 4 6 o'clock. Chairman, JAN. (first .."
310,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000289/19000102/082/0001,ii*av raes few likes. death announced of Sir James th* j eminent collision between electric curs in Glasgow ..,"... the Stephauie. King Alexander is only 24 years age; the rriucess Elizabeth 16. .lohu Harrison, formerly superintendent the Durham County Constabulary, died at his Shaftesbury Terrace, Gateshead, ou Saturday, after brief illness. He was stationed at H ...",,ii*av raes few likes. death announced of Sir James th* j eminent collision between electric curs in Glasgow ..
334,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000324/19000102/082/0003,THIS SPACE IS RESERVED FOB ANY IMPORTANT NEWS THAT MAT ARRIVE BEFORE THE NEXT EDITION. love' h>~ -..Majestic i ..,"... good wage to suitable gui.Apply 37, Harley-street. COMFORTABLE Board and Lodgings for two three respectable Young MenBs, Durham-street. ANTED, General, about 18, with character.2L Plane-street, Anlaby-road. BOYS Wanted for Litho and Letterpress Printing ...",,THIS SPACE IS RESERVED FOB ANY IMPORTANT NEWS THAT MAT ARRIVE BEFORE THE NEXT EDITION. love' h>~ -..Majestic i ..
335,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000287/19000102/049/0001,"Public Notices. INGHAM INFIRMARY. SEVENTH ANNUAL CHILDREN'S BALL ROYAL ASSEMBLY HALL, SOUTH WEDNESDAY, JANUARY ..","... Armstrong, Mr Richard Burk, ss: Councillor 10s Mr George Fawcett, Councillor Henderson, Mr Geo. Archer, 2s; The Marsden Lodge Durham Miners' Association, £45. JOHN THOMPSON, Secretary. _ ANCIENT PRIMROSE LODGE ANCIENT KREL GARDENERS. CONTRIBUTIONS will lie ...",,"Public Notices. INGHAM INFIRMARY. SEVENTH ANNUAL CHILDREN'S BALL ROYAL ASSEMBLY HALL, SOUTH WEDNESDAY, JANUARY .."
336,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000276/19000102/044/0002,"VISIT SHEFFIELD. ESTABUSHED 137 L JSON'S EYE AND DISPENSARY Tl>.) GREAT GEORGE STREET, LEEDS (.OPPOSITE THE ..","... periodical visits to some the most important cities and Yorkshire, Lancashuv. Staffordshire, the Midlands, and the counties Durham, Westmorland. Cumberiand. etc., where patients are seen by him personally his private consulting rooms at Hotels mentioned ...",,"VISIT SHEFFIELD. ESTABUSHED 137 L JSON'S EYE AND DISPENSARY Tl>.) GREAT GEORGE STREET, LEEDS (.OPPOSITE THE .."
337,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000087/19000102/002/0001,Advertisements & Notices,"... milk,: nd deli,.' - FOB : Vgmilk in Durhamn; willing make m ia r;; , * elf -gefierally': ?? J,'J Afiialoy,:: Be . ?? varm, Durham. - . m' r7 olders to : - = : eie 'D t , .ALES;!, BY AUCTIXON, - -USI-. ':BTY MR R. A. kM ACOC . ition id In Bankruptcy.-He ...",,Advertisements & Notices
338,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000035/19000101/011/0004,Advertisements & Notices,"... ? G G~OUT and RHEUMATISM. gGR THE LAST TIIP.EE Yi ARS I HtA.VE ' * hLRD A P.IEFUMATIC PAIS. 27, BryL Stlreet, Villilgton, Durham. ?? 3 Dear Sir-It aftords mc great -lcasmzc in V Writidg yOU these lew lines ahout your Viu-..tC Pills. It is eeven years ...",,Advertisements & Notices
339,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000500/19000102/002/0003,SOLD EVERYWBEEB. 0 L E M A N'S W I B 'AR N I S l* tbe FINEST TONIC AND,"... on to Messrs B-reha* and Morton. Surveyosav '24, John street. Shnderlaud. *  - « , « C HODGSON FOWLEB. Fa A . Arena.**, Durham, December 21st,» 1888. 1315 n EOR G E~ H ~f> DSJIA »  \J QIABUX OWNER. * COAL, COKE. LIME. WHINBTONE. AND SLAG .MERCHANT ...",,SOLD EVERYWBEEB. 0 L E M A N'S W I B 'AR N I S l* tbe FINEST TONIC AND
340,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000159/19000102/002/0001,"I(^y _NTS, I-TVJCLIiVD, asm xa_ AGED. 'gENGER'S FOOD j From an Eminent Surgeon: a lengthened crporicnoe of ..","... Middlesbrough^ * 2 KNITfER.  Wanted a steady Young Woman for the Harrison Creular M_ohinv_. State terms, Knitter, Sacr-sion, Durham. 3 3' Al) (strong, abt'iit 15) Wanted. Apply Morley's I'lsh _J Slioji, Fairar -street, Hopctown, Darlington. 2 lAD (sh-ong) ...",,"I(^y _NTS, I-TVJCLIiVD, asm xa_ AGED. 'gENGER'S FOOD j From an Eminent Surgeon: a lengthened crporicnoe of .."
341,https://www.britishnewspaperarchive.co.uk/viewer/download/bl/0000183/19000102/002/0009,"J a DISTRESSED L._OlES* FTJNTif. 1 \ _ ?A__i6:H_-. MAJESTY THE QUEEN. EXECUTIVE COMMITTEE. \ ,_ President : V ??","... Heath and station ; bath, c; hiphlv recommended. Address H. C. 1570, Standard Office, St. Brid st.. F:.C. BOARlTandl ?? Durham, 48, St. GeoTge's-road, Beigravia, near Victoria Station, ior Lad s. Gentlemen, or Families ; terms moderate ; house newly ...",,"J a DISTRESSED L._OlES* FTJNTif. 1 \ _ ?A__i6:H_-. MAJESTY THE QUEEN. EXECUTIVE COMMITTEE. \ ,_ President : V ??"
